"","Date","District","Meantemp","Totalrain","sumAOI"
"61","2011-09-01","HKK",28.1550957854406,135.75,1.282
"62","2011-09-01","NewEast",27.6233333333333,128.333333333333,0.606
"63","2011-09-01","NewWest",27.7547619047619,100.75,0.707
"64","2011-10-01","HKK",24.9344086021505,147.375,0.649
"65","2011-10-01","NewEast",24.2247311827957,185.833333333333,0.238
"66","2011-10-01","NewWest",24.5174193548387,82.125,0.339
"67","2011-11-01","HKK",23.1852490421456,91.875,0.336
"68","2011-11-01","NewEast",22.5311111111111,97.8333333333333,0.145
"69","2011-11-01","NewWest",22.7856551724138,93.125,0.108
"70","2011-12-01","HKK",17.0835001853912,2.5,0.072
"71","2011-12-01","NewEast",15.7709677419355,0,0
"72","2011-12-01","NewWest",16.4103225806452,0.625,0.052
"73","2012-01-01","HKK",15.2021505376344,38.75,0
"74","2012-01-01","NewEast",13.8849462365591,43.8333333333333,0
"75","2012-01-01","NewWest",14.2587096774194,45.25,0
"76","2012-02-01","HKK",16.1137931034483,31.875,0
"77","2012-02-01","NewEast",15.0655172413793,48.3333333333333,0
"78","2012-02-01","NewWest",15.8655172413793,36,0
"79","2012-03-01","HKK",19.3763440860215,21.875,0.093
"80","2012-03-01","NewEast",18.4688172043011,29.5,0.017
"81","2012-03-01","NewWest",19.3464516129032,24,0.05
"82","2012-04-01","HKK",23.8611111111111,275.25,0.888
"83","2012-04-01","NewEast",23.4244444444444,259.5,0.252
"84","2012-04-01","NewWest",23.7773333333333,323.25,0.881
"85","2012-05-01","HKK",27.1118279569892,312.875,2.809
"86","2012-05-01","NewEast",26.7677419354839,279.5,0.827
"87","2012-05-01","NewWest",27.1535483870968,138.25,1.879
"88","2012-06-01","HKK",28.1544444444444,232.75,3.033
"89","2012-06-01","NewEast",27.6744444444444,321.833333333333,0.99
"90","2012-06-01","NewWest",27.9626666666667,144.375,1.186
"91","2012-07-01","HKK",28.6763440860215,390.625,1.221
"92","2012-07-01","NewEast",28.2087311827957,573.833333333333,0.655
"93","2012-07-01","NewWest",28.3135483870968,408,0.596
"94","2012-08-01","HKK",29.389247311828,154.25,1.68
"95","2012-08-01","NewEast",28.8552836484983,131.333333333333,0.609
"96","2012-08-01","NewWest",29.0154838709677,87.75,0.874
"97","2012-09-01","HKK",27.8566666666667,195.125,1.06
"98","2012-09-01","NewEast",27.1499206349206,84.8333333333333,0.312
"99","2012-09-01","NewWest",27.6673333333333,49.125,0.573
"100","2012-10-01","HKK",25.3064516129032,42.75,0.495
"101","2012-10-01","NewEast",24.7236559139785,53.8333333333333,0.253
"102","2012-10-01","NewWest",25.3045161290323,50.25,0.279
"103","2012-11-01","HKK",22.3788888888889,57,0.121
"104","2012-11-01","NewEast",21.2444444444444,88.3333333333333,0.128
"105","2012-11-01","NewWest",21.8166666666667,69,0.093
"106","2012-12-01","HKK",18.1043010752688,47.375,0.112
"107","2012-12-01","NewEast",16.9096774193548,45.6666666666667,0.035
"108","2012-12-01","NewWest",17.4109677419355,50.375,0.017
"109","2013-01-01","HKK",16.9752688172043,3.25,0.019
"110","2013-01-01","NewEast",15.7322580645161,9.66666666666667,0
"111","2013-01-01","NewWest",16.2303225806452,2.625,0.019
"112","2013-02-01","HKK",19.272619047619,2.375,0.018
"113","2013-02-01","NewEast",18.5857142857143,1,0
"114","2013-02-01","NewWest",19.0607142857143,1.125,0
"115","2013-03-01","HKK",20.6290322580645,123.125,0
"116","2013-03-01","NewEast",19.7118279569892,111.666666666667,0
"117","2013-03-01","NewWest",20.5096774193548,122,0.018
"118","2013-04-01","HKK",21.882619047619,185,0.602
"119","2013-04-01","NewEast",21.13,242.166666666667,0.204
"120","2013-04-01","NewWest",21.7353333333333,207.625,0.281
"121","2013-05-01","HKK",25.7602150537634,397.375,2.359
"122","2013-05-01","NewEast",25.4704086021505,421.166666666667,1.067
"123","2013-05-01","NewWest",25.7622365591398,351.25,1.522
"124","2013-06-01","HKK",28.2533333333333,347.5,3.274
"125","2013-06-01","NewEast",28.1644444444444,440.666666666667,1.27
"126","2013-06-01","NewWest",28.0784761904762,288.5,1.537
"127","2013-07-01","HKK",28.0774193548387,398.375,2.04
"128","2013-07-01","NewEast",28.005376344086,416.666666666667,0.601
"129","2013-07-01","NewWest",27.9735483870968,284.875,0.477
"130","2013-08-01","HKK",28.6172043010753,348.625,1.765
"131","2013-08-01","NewEast",28.6036482334869,392,0.594
"132","2013-08-01","NewWest",28.2884086021505,273.25,0.492
"133","2013-09-01","HKK",27.7733333333333,360.625,1.211
"134","2013-09-01","NewEast",27.4802380952381,297.833333333333,0.687
"135","2013-09-01","NewWest",27.4113333333333,281.625,0.691
"136","2013-10-01","HKK",25.5652947719689,1.375,0.541
"137","2013-10-01","NewEast",25.0806451612903,2.66666666666667,0.306
"138","2013-10-01","NewWest",25.2129032258064,6.125,0.145
"139","2013-11-01","HKK",21.93,62.75,0.186
"140","2013-11-01","NewEast",21.0844444444444,46.5,0.018
"141","2013-11-01","NewWest",21.4966666666667,50.625,0.06
"142","2013-12-01","HKK",16.052688172043,76,0.018
"143","2013-12-01","NewEast",14.4559139784946,72,0.018
"144","2013-12-01","NewWest",15.3974193548387,113.75,0
"145","2014-01-01","HKK",16.2086021505376,0.125,0
"146","2014-01-01","NewEast",15.258064516129,0,0
"147","2014-01-01","NewWest",15.9554838709677,0,0
"148","2014-02-01","HKK",15.5607142857143,35.625,0
"149","2014-02-01","NewEast",14.777380952381,28.3333333333333,0
"150","2014-02-01","NewWest",15.2085714285714,34.875,0
"151","2014-03-01","HKK",18.8075268817204,152.4,0
"152","2014-03-01","NewEast",18.446523297491,218.833333333333,0
"153","2014-03-01","NewWest",18.9129032258065,200.125,0
"154","2014-04-01","HKK",22.7277777777778,126.875,0.295
"155","2014-04-01","NewEast",22.5488888888889,118.666666666667,0.283
"156","2014-04-01","NewWest",22.9086666666667,126.375,0.21
"157","2014-05-01","HKK",26.2634408602151,711.875,2.369
"158","2014-05-01","NewEast",25.9548387096774,670.5,1.238
"159","2014-05-01","NewWest",26.2367741935484,526.25,1.62
"160","2014-06-01","HKK",28.8377777777778,413.675,2.743
"161","2014-06-01","NewEast",28.6455555555556,316.5,1.285
"162","2014-06-01","NewWest",28.664,288.25,1.081
"163","2014-07-01","HKK",29.6182795698925,231.2,2.393
"164","2014-07-01","NewEast",29.4150537634409,237.833333333333,1.373
"165","2014-07-01","NewWest",29.2793548387097,140,0.776
"166","2014-08-01","HKK",28.7956989247312,535.4,1.471
"167","2014-08-01","NewEast",28.647311827957,232.833333333333,0.696
"168","2014-08-01","NewWest",28.5401334816463,264.125,0.693
"169","2014-09-01","HKK",28.7077777777778,126.9,1.023
"170","2014-09-01","NewEast",28.5177777777778,185.666666666667,0.319
"171","2014-09-01","NewWest",28.466,77,0.439
"172","2014-10-01","HKK",25.9494623655914,118.575,0.514
"173","2014-10-01","NewEast",25.7258064516129,16.8333333333333,0.274
"174","2014-10-01","NewWest",26.0030752688172,22,0.193
"175","2014-11-01","HKK",22.5522222222222,49.575,0.094
"176","2014-11-01","NewEast",22.1711111111111,22,0.056
"177","2014-11-01","NewWest",22.4006666666667,29.625,0.036
"178","2014-12-01","HKK",16.2763440860215,39.575,0.018
"179","2014-12-01","NewEast",15.2591397849462,41,0.038
"180","2014-12-01","NewWest",15.5935483870968,34.125,0
"181","2015-01-01","HKK",16.2634408602151,38.275,0
"182","2015-01-01","NewEast",15.5666666666667,43.6666666666667,0
"183","2015-01-01","NewWest",16.1348387096774,25.25,0
"184","2015-02-01","HKK",17.525,27.575,0
"185","2015-02-01","NewEast",17.1547619047619,17.6666666666667,0
"186","2015-02-01","NewWest",17.6735714285714,26.125,0
"187","2015-03-01","HKK",19.9688172043011,22.85,0.036
"188","2015-03-01","NewEast",19.5408602150538,14.5,0.02
"189","2015-03-01","NewWest",20.1948387096774,11.875,0.019
"190","2015-04-01","HKK",23.1988888888889,53.9,0.577
"191","2015-04-01","NewEast",23.0088888888889,47.3333333333333,0.146
"192","2015-04-01","NewWest",23.128,55.75,0.19
"193","2015-05-01","HKK",27.2215053763441,496.75,1.993
"194","2015-05-01","NewEast",27.0301075268817,588,0.626
"195","2015-05-01","NewWest",27.2161290322581,365.75,0.732
"196","2015-06-01","HKK",29.4422222222222,259.4,2.815
"197","2015-06-01","NewEast",29.4855555555556,187.833333333333,1.315
"198","2015-06-01","NewWest",29.202,167.875,0.987
"199","2015-07-01","HKK",28.9376344086022,428.9,1.266
"200","2015-07-01","NewEast",28.6838709677419,315.333333333333,0.807
"201","2015-07-01","NewWest",28.6593548387097,283,0.495
"202","2015-08-01","HKK",29.047311827957,177.75,1.678
"203","2015-08-01","NewEast",28.9322580645161,237.666666666667,0.734
"204","2015-08-01","NewWest",28.6606451612903,181.5,0.693
"205","2015-09-01","HKK",28.2322222222222,110.525,0.876
"206","2015-09-01","NewEast",27.9655555555556,145.333333333333,0.666
"207","2015-09-01","NewWest",28,92.5,0.73
"208","2015-10-01","HKK",25.805376344086,131.6,1.042
"209","2015-10-01","NewEast",25.310752688172,280.5,0.321
"210","2015-10-01","NewWest",25.5219139784946,154.375,0.371
"211","2015-11-01","HKK",24.0022222222222,26.2,0.276
"212","2015-11-01","NewEast",23.4577777777778,26.6666666666667,0.085
"213","2015-11-01","NewWest",23.7593333333333,8.375,0.089
"214","2015-12-01","HKK",18.6451612903226,63.025,0.037
"215","2015-12-01","NewEast",17.6258064516129,66.8333333333333,0.018
"216","2015-12-01","NewWest",17.9116129032258,42.5,0
"217","2016-01-01","HKK",16.141935483871,218.525,0
"218","2016-01-01","NewEast",15.2978494623656,232.333333333333,0
"219","2016-01-01","NewWest",15.5941935483871,254.25,0
"220","2016-02-01","HKK",15.5896551724138,25.425,0
"221","2016-02-01","NewEast",14.6057471264368,35.3333333333333,0
"222","2016-02-01","NewWest",14.8951724137931,31.75,0
"223","2016-03-01","HKK",17.647311827957,161.1,0
"224","2016-03-01","NewEast",17.1602150537634,140.333333333333,0
"225","2016-03-01","NewWest",17.6122580645161,128.625,0
"226","2016-04-01","HKK",23.6566666666667,225.875,0.497
"227","2016-04-01","NewEast",23.5409523809524,196.166666666667,0.12
"228","2016-04-01","NewWest",23.6879310344828,198.5,0.165
"229","2016-05-01","HKK",26.6870967741935,195.55,2.399
"230","2016-05-01","NewEast",26.3225806451613,278.166666666667,1.147
"231","2016-05-01","NewWest",26.5787096774194,297.375,1.304
"232","2016-06-01","HKK",29.0033333333333,350.225,3.896
"233","2016-06-01","NewEast",28.8088888888889,278.5,1.303
"234","2016-06-01","NewWest",28.782,211.5,1.639
"235","2016-07-01","HKK",29.5816487455197,201.95,3.724
"236","2016-07-01","NewEast",29.33,168.5,1.068
"237","2016-07-01","NewWest",29.161935483871,163.25,1.282
"238","2016-08-01","HKK",28.341935483871,477.3,2.192
"239","2016-08-01","NewEast",28.0956989247312,535.333333333333,0.727
"240","2016-08-01","NewWest",27.8522580645161,441.75,0.785
"241","2016-09-01","HKK",27.9730651340996,313.5,1.871
"242","2016-09-01","NewEast",27.5566666666667,202.833333333333,0.549
"243","2016-09-01","NewWest",27.4346666666667,216.375,0.898
"244","2016-10-01","HKK",26.6489432703003,552.325,0.985
"245","2016-10-01","NewEast",26.0623655913978,507.333333333333,0.25
"246","2016-10-01","NewWest",26.3438709677419,207.875,0.13
"247","2016-11-01","HKK",22.1377777777778,130.575,0.205
"248","2016-11-01","NewEast",21.3928888888889,84,0.071
"249","2016-11-01","NewWest",21.57,96.875,0.052
"250","2016-12-01","HKK",19.6225806451613,10.275,0.018
"251","2016-12-01","NewEast",18.5827956989247,9.16666666666667,0.017
"252","2016-12-01","NewWest",19.2062150537634,8.75,0.019
"253","2017-01-01","HKK",18.4859387923904,8.75,0
"254","2017-01-01","NewEast",17.8354838709677,10,0.016
"255","2017-01-01","NewWest",18.2129032258064,7.125,0
"256","2017-02-01","HKK",16.7047619047619,19.225,0
"257","2017-02-01","NewEast",16.2542768959436,21,0
"258","2017-02-01","NewWest",16.6664285714286,35.375,0
"259","2017-03-01","HKK",19.3207168458781,38.625,0
"260","2017-03-01","NewEast",18.9096774193548,51.5,0.033
"261","2017-03-01","NewWest",19.5335483870968,48,0.018
"262","2017-04-01","HKK",22.9433333333333,74.575,0.58
"263","2017-04-01","NewEast",22.7377777777778,101.333333333333,0.136
"264","2017-04-01","NewWest",22.8693333333333,92.75,0.218
"265","2017-05-01","HKK",25.7376344086022,316.45,4.235
"266","2017-05-01","NewEast",25.5623655913978,249.333333333333,1.597
"267","2017-05-01","NewWest",25.7587096774194,211.5,1.652
"268","2017-06-01","HKK",28.6877777777778,633.75,3.389
"269","2017-06-01","NewEast",28.5655555555556,596.333333333333,0.826
"270","2017-06-01","NewWest",28.5213333333333,386.375,1.033
"271","2017-07-01","HKK",28.8655913978495,606.75,3.277
"272","2017-07-01","NewEast",28.5591397849462,703.166666666667,0.997
"273","2017-07-01","NewWest",28.3438709677419,404.25,1.241
"274","2017-08-01","HKK",29.2537634408602,482.9,2.299
"275","2017-08-01","NewEast",29.2075268817204,426,0.518
"276","2017-08-01","NewWest",29.0166058906031,223.375,0.587
"277","2017-09-01","HKK",28.9611111111111,215.925,1.796
"278","2017-09-01","NewEast",28.7077777777778,204.333333333333,0.675
"279","2017-09-01","NewWest",28.7738333333333,202.625,0.679
"280","2017-10-01","HKK",26.5,95.025,1.023
"281","2017-10-01","NewEast",25.6559139784946,156.833333333333,0.22
"282","2017-10-01","NewWest",26.0245161290323,80.75,0.175
"283","2017-11-01","HKK",22.4133333333333,31.65,0.256
"284","2017-11-01","NewEast",21.5988888888889,20.1666666666667,0.069
"285","2017-11-01","NewWest",21.8480952380952,15.625,0.083
"286","2017-12-01","HKK",18.0397849462366,0.125,0.037
"287","2017-12-01","NewEast",17.3849462365591,0,0.033
"288","2017-12-01","NewWest",17.8077419354839,0,0
"289","2018-01-01","HKK",16.0774193548387,61.425,0
"290","2018-01-01","NewEast",15.4,71.1666666666667,0
"291","2018-01-01","NewWest",15.84,67.25,0
"292","2018-02-01","HKK",15.9464285714286,6.05,0
"293","2018-02-01","NewEast",15.3357142857143,5.83333333333333,0
"294","2018-02-01","NewWest",15.7528571428571,6.875,0
"295","2018-03-01","HKK",20.5860215053763,24.675,0.02
"296","2018-03-01","NewEast",20.1333333333333,16.6666666666667,0.016
"297","2018-03-01","NewWest",20.6477419354839,21.5,0
"298","2018-04-01","HKK",23.2866666666667,34.475,0.253
"299","2018-04-01","NewEast",22.98,34.1666666666667,0.181
"300","2018-04-01","NewWest",23.2433333333333,46.5,0.118
"301","2018-05-01","HKK",27.9569892473118,72.325,2.547
"302","2018-05-01","NewEast",28.0989247311828,85.5,1.398
"303","2018-05-01","NewWest",28.1741935483871,57.875,1.298
"304","2018-06-01","HKK",28.3988888888889,495.8,3.19
"305","2018-06-01","NewEast",28.15,641.5,1.369
"306","2018-06-01","NewWest",28.304,457.125,1.205
"307","2018-07-01","HKK",28.8666666666667,323.825,5.047
"308","2018-07-01","NewEast",28.7311827956989,393.333333333333,1.939
"309","2018-07-01","NewWest",28.7425806451613,214.875,2.108
"310","2018-08-01","HKK",28.3397849462366,582.1,2.39
"311","2018-08-01","NewEast",28.110752688172,807.833333333333,0.958
"312","2018-08-01","NewWest",28.081935483871,567.875,0.938
"313","2018-09-01","HKK",27.7877777777778,330.375,2.07
"314","2018-09-01","NewEast",27.7077777777778,238.166666666667,0.734
"315","2018-09-01","NewWest",27.6869523809524,268.875,0.537
"316","2018-10-01","HKK",25.0193548387097,81.825,0.683
"317","2018-10-01","NewEast",24.5043010752688,44.1666666666667,0.362
"318","2018-10-01","NewWest",24.7870967741936,42.875,0.175
"319","2018-11-01","HKK",22.8311111111111,70.825,0.288
"320","2018-11-01","NewEast",22.41,70.6666666666667,0.072
"321","2018-11-01","NewWest",22.7413333333333,54.375,0.133
"322","2018-12-01","HKK",19.1354838709677,18.975,0.051
"323","2018-12-01","NewEast",18.0204301075269,11.6666666666667,0
"324","2018-12-01","NewWest",18.6127419354839,10.25,0
"325","2019-01-01","HKK",17.958064516129,3.225,0.013
"326","2019-01-01","NewEast",17.4698924731183,5.83333333333333,0
"327","2019-01-01","NewWest",17.9073387096774,4.125,0
"328","2019-02-01","HKK",20.1059523809524,71.95,0.018
"329","2019-02-01","NewEast",19.7416666666667,37.6666666666667,0.018
"330","2019-02-01","NewWest",20.3342857142857,61.5,0
"331","2019-03-01","HKK",20.9096774193548,158.15,0.383
"332","2019-03-01","NewEast",20.4784946236559,94.5,0.121
"333","2019-03-01","NewWest",20.9651612903226,142.875,0.194
"334","2019-04-01","HKK",24.4344444444444,184.1,1.728
"335","2019-04-01","NewEast",24.4088888888889,204.166666666667,0.749
"336","2019-04-01","NewWest",24.7173333333333,147.75,0.618
"337","2019-05-01","HKK",25.2451612903226,252.525,3.173
"338","2019-05-01","NewEast",25.1322580645161,187.166666666667,1.363
"339","2019-05-01","NewWest",25.36,254.625,1.698
"340","2019-06-01","HKK",28.6677777777778,390.575,4.995
"341","2019-06-01","NewEast",28.5054761904762,269.166666666667,2.138
"342","2019-06-01","NewWest",28.696,250.125,1.834
"343","2019-07-01","HKK",29.1397849462366,401.35,3.381
"344","2019-07-01","NewEast",29.0666666666667,365.666666666667,1.355
"345","2019-07-01","NewWest",29.1070967741935,282.125,1.07
"346","2019-08-01","HKK",28.7818687430478,460.9,2.197
"347","2019-08-01","NewEast",29.0591397849462,448.666666666667,1.037
"348","2019-08-01","NewWest",28.7944301075269,319.375,0.67
"349","2019-09-01","HKK",28.4855555555556,170.6,1.988
"350","2019-09-01","NewEast",28.2577777777778,166.333333333333,0.869
"351","2019-09-01","NewWest",28.058,131.875,0.815
"352","2019-10-01","HKK",26.1763440860215,186.95,0.893
"353","2019-10-01","NewEast",25.8827956989247,95.8333333333333,0.404
"354","2019-10-01","NewWest",26.0993548387097,71.125,0.315
"355","2019-11-01","HKK",22.6033333333333,0,0.409
"356","2019-11-01","NewEast",22.0788888888889,0,0.138
"357","2019-11-01","NewWest",22.5602898550725,0,0.058
"358","2019-12-01","HKK",18.8096774193548,15.625,0.017
"359","2019-12-01","NewEast",18.347311827957,7.16666666666667,0.008
"360","2019-12-01","NewWest",18.8258064516129,9.25,0.031
"361","2020-01-01","HKK",18.4010752688172,15.9,0.064
"362","2020-01-01","NewEast",17.9387096774194,29.8333333333333,0.018
"363","2020-01-01","NewWest",18.4154838709677,28.125,0.017
"364","2020-02-01","HKK",18.3471264367816,66.975,0.028
"365","2020-02-01","NewEast",17.9551724137931,35.1666666666667,0
"366","2020-02-01","NewWest",18.3034482758621,55.625,0.009
"367","2020-03-01","HKK",21.2537634408602,51.3,0.21
"368","2020-03-01","NewEast",20.8548387096774,30.1666666666667,0.086
"369","2020-03-01","NewWest",21.4090322580645,37.875,0.193
"370","2020-04-01","HKK",21.6555555555556,62.95,1.344
"371","2020-04-01","NewEast",21.4766666666667,48.8333333333333,0.645
"372","2020-04-01","NewWest",21.5786666666667,66.375,0.716
"373","2020-05-01","HKK",27.347311827957,331.125,2.857
"374","2020-05-01","NewEast",27.3956989247312,213.833333333333,1.111
"375","2020-05-01","NewWest",27.3690322580645,284.375,1.765
"376","2020-06-01","HKK",29.1342735042735,330.75,5.923
"377","2020-06-01","NewEast",29.1444444444444,408,2.709
"378","2020-06-01","NewWest",29.0446666666667,186.375,2.791
"379","2020-07-01","HKK",29.8645161290323,123.325,2.576
"380","2020-07-01","NewEast",30.2064516129032,62.3333333333333,1.099
"381","2020-07-01","NewWest",29.7008709677419,76.25,0.97
"382","2020-08-01","HKK",28.7161290322581,459.2,2.101
"383","2020-08-01","NewEast",28.589247311828,458.666666666667,0.903
"384","2020-08-01","NewWest",28.012064516129,271.125,0.807
"385","2020-09-01","HKK",28.0733333333333,644.5,2.24
"386","2020-09-01","NewEast",27.8233333333333,452.666666666667,0.987
"387","2020-09-01","NewWest",27.6133333333333,190.875,0.902
"388","2020-10-01","HKK",25.3924731182796,77.725,1.436
"389","2020-10-01","NewEast",25.0322580645161,59.3333333333333,0.483
"390","2020-10-01","NewWest",24.916935483871,19.875,0.575
"391","2020-11-01","HKK",23.4477777777778,2.75,0.699
"392","2020-11-01","NewEast",22.9544444444444,2.66666666666667,0.201
"393","2020-11-01","NewWest",23.1065714285714,0.375,0.32
"394","2020-12-01","HKK",18.1688172043011,0.8,0.284
"395","2020-12-01","NewEast",17.2408602150538,1.5,0.089
"396","2020-12-01","NewWest",17.5451612903226,0.25,0.095
"397","2021-01-01","HKK",16,0,0.0369513985849993
"398","2021-01-01","NewEast",15.310752688172,0,0.0196153846153846
"399","2021-01-01","NewWest",15.6774193548387,0,0
"400","2021-02-01","HKK",19.2595238095238,66.925,0.0361498559541883
"401","2021-02-01","NewEast",18.8488095238095,43,0.0262784057860222
"402","2021-02-01","NewWest",19.1342857142857,64.125,0.060021470068199
"403","2021-03-01","HKK",21.8462365591398,7.325,0.726767801994209
"404","2021-03-01","NewEast",21.5838709677419,18,0.465973962466341
"405","2021-03-01","NewWest",21.7922580645161,11.25,0.667974134816927
"406","2021-04-01","HKK",23.8477777777778,32.675,1.52797707003193
"407","2021-04-01","NewEast",23.77,25.8333333333333,1.15739122729247
"408","2021-04-01","NewWest",24.1093333333333,27.875,0.713623458927956
"409","2021-05-01","HKK",28.6870967741935,79.275,3.49251796135979
"410","2021-05-01","NewEast",28.8440860215054,89.5,1.69399126014864
"411","2021-05-01","NewWest",28.8948387096774,70.375,1.57001492912663
"412","2021-06-01","HKK",28.5277777777778,576.65,4.59605829370903
"413","2021-06-01","NewEast",28.4933333333333,366.5,2.63418042053971
"414","2021-06-01","NewWest",28.6646666666667,257.25,2.57196084907342
"415","2021-07-01","HKK",29.4841577060932,371.475,2.558
"416","2021-07-01","NewEast",29.3258064516129,375.666666666667,1.12
"417","2021-07-01","NewWest",29.3184086021505,219.125,0.917
"418","2021-08-01","HKK",28.5655913978495,341.65,2.845
"419","2021-08-01","NewEast",28.4462365591398,463.333333333333,1.258
"420","2021-08-01","NewWest",28.2684562211982,240.125,1.503
"421","2021-09-01","HKK",29.5255555555556,67.8,1.889
"422","2021-09-01","NewEast",29.0944444444444,125.333333333333,0.922
"423","2021-09-01","NewWest",29.1,63.25,0.801
"424","2021-10-01","HKK",25.9021505376344,640.325,0.972
"425","2021-10-01","NewEast",25.0688172043011,576.833333333333,0.383
"426","2021-10-01","NewWest",25.2793548387097,395.875,0.396
"427","2021-11-01","HKK",22.0877777777778,2.825,0.638
"428","2021-11-01","NewEast",21.1033333333333,4.66666666666667,0.283
"429","2021-11-01","NewWest",21.68,3.75,0.415
"430","2021-12-01","HKK",18.758064516129,19.1,0.07
"431","2021-12-01","NewEast",17.6709677419355,27.8333333333333,0
"432","2021-12-01","NewWest",18.241935483871,33.25,0
"433","2022-01-01","HKK",17.8666666666667,4.125,0.074
"434","2022-01-01","NewEast",17.2860215053763,8.33333333333333,0.037
"435","2022-01-01","NewWest",17.840489432703,6.25,0.03
"436","2022-02-01","HKK",15.2738095238095,168.775,0.034
"437","2022-02-01","NewEast",14.4404761904762,183.833333333333,0
"438","2022-02-01","NewWest",14.9080357142857,124.5,0.02
"439","2022-03-01","HKK",21.4032258064516,82,0.101
"440","2022-03-01","NewEast",21.2698924731183,119,0.047
"441","2022-03-01","NewWest",21.3741935483871,66.125,0.05
"442","2022-04-01","HKK",23.4133333333333,4.625,0.717
"443","2022-04-01","NewEast",23.2233333333333,14.5,0.434
"444","2022-04-01","NewWest",24.2475632183908,3.75,0.318
"445","2022-05-01","HKK",24.8559139784946,455.05,3.258
"446","2022-05-01","NewEast",24.594623655914,521.833333333333,1.928
"447","2022-05-01","NewWest",24.7516129032258,373.5,1.626
"448","2022-06-01","HKK",28.2111111111111,351.325,6.618
"449","2022-06-01","NewEast",28.3265079365079,361.666666666667,3.412
"450","2022-06-01","NewWest",28.058,242.75,3.389
"451","2022-07-01","HKK",29.8193548387097,139.825,3.19
"452","2022-07-01","NewEast",29.9150537634409,199.666666666667,1.713
"453","2022-07-01","NewWest",29.6625806451613,122,1.299
